material,unitats_2022,vendes_2022,preu_venda_unitari_2022,unitats_2023,vendes_2023,preu_venda_unitari_2023,variacio_preu_venda_unitari_2022_2023,proporcio_variacio_preu_venda_unitari_2022_2023,data_darrera_entrada,dies_ultima_entrada,data_darrera_sortida,dies_ultima_sortida,diferencia_entrada_sortida,stock_final_2023,valor_total_stock_2023,cost_unitari_stock_2023,delta_unitats,delta_preu_venda_unitari,rotacion_inventario,inactividad,indice_deterioro,deterioro
153110144.0,2444000.0,79792.63,0.03264837561374796,2080000.0,66818.86,0.03212445192307693,-0.0005239236906710229,-0.01604746578725353,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.345,-54.0,-6.0,104000.0,2108.08,0.02027,-0.14893610927327772,-0.012284727920613532,19.999807694156786,-114.0,0.0,False
153110150.0,35825400.0,812679.69,0.02268445544222814,34418800.0,669179.16,0.01944225713854057,-0.00324219830368757,-0.1429259922921522,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.352,-61.0,-3.0,2904200.0,58868.13,0.02026999862268439,-0.039262644959647486,-0.09919695034902333,11.85138356470506,-125.0,0.0,False
153110151.0,2906800.0,63774.72,0.02193983762212743,1612000.0,29900.0,0.01854838709677419,-0.003391450525353237,-0.1545795636123027,1970-01-01 01:00:45.350,-59.0,1970-01-01 01:00:45.324,-33.0,-26.0,104000.0,2108.08,0.02027,-0.44543812940755145,-0.10618245983203407,15.499850962971509,-92.0,0.0,False
153110152.0,2808000.0,72525.96,0.02582833333333334,832000.0,23106.2,0.027771875,0.001943541666666666,0.07524843518100276,1970-01-01 01:00:45.077,214.0,1970-01-01 01:00:45.352,-61.0,275.0,182000.0,3689.14,0.02027,-0.7037034530970608,0.054245941294134035,4.571403453827177,153.0,-0.16376866799513534,False
153110155.0,2756000.0,58779.76,0.02132792452830189,988000.0,18048.16,0.01826736842105263,-0.003060556107249257,-0.143499950179772,1970-01-01 01:00:45.323,-32.0,1970-01-01 01:00:45.324,-33.0,1.0,80600.0,1633.76,0.02026997518610422,-0.6415092011940489,-0.09769418668269349,12.257912432848228,-65.0,0.0,False
153110157.0,7384000.0,168335.44,0.02279732394366197,3744000.0,71062.16,0.01898027777777778,-0.003817046165884193,-0.1674339573941701,1970-01-01 01:00:45.349,-58.0,1970-01-01 01:00:45.352,-61.0,3.0,520000.0,10540.4,0.02027,-0.4929576797186241,-0.11638285405361039,7.199986153872781,-119.0,0.0,False
153110159.0,572000.0,18290.12,0.03197573426573427,520000.0,16208.61,0.03117040384615385,-0.0008053304195804155,-0.02518567401416708,1970-01-01 01:00:45.167,124.0,1970-01-01 01:00:45.338,-47.0,171.0,572000.0,11594.44,0.02027,-0.09090893197739165,-0.01918561839757559,0.9090893197739165,77.0,0.629724772678476,True
154030107.0,154000.0,10058.62,0.0653157142857143,50600.0,3371.6,0.06663241106719367,0.001316696781479373,0.02015895861935569,1970-01-01 01:00:45.086,205.0,1970-01-01 01:00:45.176,115.0,90.0,15400.0,591.36,0.0384,-0.671424211531094,0.017482364656124905,3.2855009414973053,320.0,0.36656873270491475,True
154040130.0,897600.0,35521.5,0.03957386363636364,877200.0,32787.93,0.03737794117647059,-0.002195922459893043,-0.05548921075968063,1970-01-01 01:00:45.317,-26.0,1970-01-01 01:00:45.315,-24.0,-2.0,81600.0,1969.01,0.02413002450980392,-0.02272724740725556,-0.044295971683802345,10.749868261418365,-50.0,0.0,False
154040131.0,1652400.0,65353.04,0.03955037521181312,1652400.0,61853.82,0.03743271604938272,-0.002117659162430403,-0.05354333937640848,1970-01-01 01:00:45.296,-5.0,1970-01-01 01:00:45.349,-58.0,53.0,102000.0,2461.26,0.02413,0.0,-0.04273750003664028,16.199841178027665,-63.0,0.0,False
154040201.0,2070600.0,71743.1,0.03464845938375351,1734000.0,56087.83,0.03234592272202999,-0.002302536661723517,-0.06645422921179478,1970-01-01 01:00:45.321,-30.0,1970-01-01 01:00:45.351,-60.0,30.0,34000.0,820.42,0.02413,-0.16256149784531157,-0.05157034964931745,50.99850004411635,-90.0,0.0,False
154040202.0,7711200.0,275350.16,0.03570782238821454,5987400.0,215194.78,0.0359412733406821,0.0002334509524675593,0.006537809837001161,1970-01-01 01:00:45.335,-44.0,1970-01-01 01:00:45.351,-60.0,16.0,544000.0,13126.72,0.02413,-0.2235449445553293,0.005107461705017763,11.006229767959985,-104.0,0.0,False
154040203.0,2371500.0,85232.27,0.03594023613746574,1836000.0,67260.39,0.03663419934640523,0.0006939632089394895,0.0193088105009992,1970-01-01 01:00:45.308,-17.0,1970-01-01 01:00:45.345,-54.0,37.0,272000.0,6563.36,0.02413,-0.22580635639622332,0.015105782366093242,6.749975183914765,-71.0,0.0,False
154040204.0,9554000.0,343984.62,0.03600425162235713,12818000.0,446796.08,0.03485692619753472,-0.001147325424822404,-0.03186638724938705,1970-01-01 01:00:45.345,-54.0,1970-01-01 01:00:45.352,-61.0,7.0,850000.0,20510.5,0.02413,0.34163697491762873,-0.02493955198403504,15.079982258844401,-115.0,0.0,False
154040205.0,14455100.0,527686.12,0.03650518640479831,9486000.0,331492.69,0.03494546594982079,-0.001559720454977515,-0.04272599618262741,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.350,-59.0,-5.0,438600.0,10583.42,0.02413000455996352,-0.3437610017391093,-0.03353863462455848,21.627857665623196,-123.0,0.0,False
154040217.0,18086300.0,594538.55,0.03287231495662463,19720000.0,581394.75,0.02948249239350913,-0.003389822563115503,-0.1031208957321202,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.352,-61.0,-3.0,1598000.0,38559.74,0.02413,0.09032803335518966,-0.07906786854279038,12.340417809500744,-125.0,0.0,False
154040218.0,5848000.0,195487.24,0.03342805061559508,4420000.0,142399.65,0.03221711538461539,-0.001210935230979683,-0.03622512257459457,1970-01-01 01:00:45.336,-45.0,1970-01-01 01:00:45.331,-40.0,-5.0,850000.0,20510.5,0.02413,-0.24418600475615515,-0.02788371142187152,5.199993882360139,-85.0,0.0,False
154040219.0,7344000.0,264125.26,0.03596476851851852,5134000.0,178939.96,0.03485390728476821,-0.001110861233750308,-0.03088748459977764,1970-01-01 01:00:45.328,-37.0,1970-01-01 01:00:45.329,-38.0,1.0,34000.0,820.42,0.02413,-0.3009258849501791,-0.024167667314646837,150.9955589541484,-75.0,0.0,False
154040220.0,4760000.0,161203.86,0.03386635714285714,4486300.0,150079.4,0.03345282303902993,-0.0004135341038272108,-0.01221076427213048,1970-01-01 01:00:45.278,13.0,1970-01-01 01:00:45.352,-61.0,74.0,170000.0,4102.1,0.02413,-0.0574999879201706,-0.009427135754183488,26.389844765619024,-48.0,0.0,False
154040225.0,2924000.0,92932.2,0.03178255813953489,2856000.0,95140.67,0.03331255952380952,0.001530001384274636,0.04813965501321432,1970-01-01 01:00:45.293,-2.0,1970-01-01 01:00:45.329,-38.0,36.0,612000.0,14767.56,0.02413,-0.023255806000066347,0.03661818357710702,4.666659041406795,-40.0,0.0,False
154040234.0,3228300.0,124213.54,0.03847645510020754,2958000.0,105982.6,0.03582914131169709,-0.00264731378851045,-0.06880347427058504,1970-01-01 01:00:45.345,-54.0,1970-01-01 01:00:45.350,-59.0,5.0,34000.0,820.42,0.02413,-0.0837282521053644,-0.05461030067149271,86.99744125172789,-113.0,0.0,False
154040237.0,2645200.0,93133.92,0.03520864962951761,2414000.0,87377.96,0.03619633802816902,0.000987688398651404,0.0280524362349689,1970-01-01 01:00:45.343,-52.0,1970-01-01 01:00:45.343,-52.0,0.0,170000.0,4102.1,0.02413,-0.0874035659293944,0.02184733246282417,14.199916471079582,-104.0,0.0,False
154040238.0,1094800.0,43650.97,0.03987118195104129,2488800.0,93681.48,0.03764122468659595,-0.002229957264445338,-0.05592904838345531,1970-01-01 01:00:45.342,-51.0,1970-01-01 01:00:45.349,-58.0,7.0,204000.0,4922.52,0.02413,1.2732907624307979,-0.044714345584078885,12.199940196371587,-109.0,0.0,False
154040245.0,170000.0,5958.5,0.03505,2074000.0,70712.52,0.03409475409836066,-0.00095524590163934,-0.02725380603821227,1970-01-01 01:00:45.344,-53.0,1970-01-01 01:00:45.338,-47.0,-6.0,408000.0,9845.04,0.02413,11.1999341180346,-0.021204126562471476,5.083320874213544,-100.0,0.0,False
170652139.0,7463400.0,71454.01,0.009573922073049817,6888000.0,62536.32,0.009079024390243903,-0.0004948976828059136,-0.05169226143996195,1970-01-01 01:00:45.311,-20.0,1970-01-01 01:00:45.320,-29.0,9.0,1008000.0,7237.44,0.00718,-0.07709621927054436,-0.02528352166515004,6.833326554239529,-49.0,0.0,False
170652143.0,20550600.0,202464.47,0.009851997995192355,22344000.0,190816.08,0.008539924812030074,-0.001312073183162281,-0.1331783851156441,1970-01-01 01:00:45.301,-10.0,1970-01-01 01:00:45.320,-29.0,19.0,2520000.0,18093.6,0.00718,0.08726752078929467,-0.06609275214918073,8.866663148149545,-39.0,0.0,False
170652430.0,3780000.0,37097.76,0.009814222222222222,3528000.0,35456.4,0.01005,0.0002357777777777775,0.02402409202065027,1970-01-01 01:00:45.197,94.0,1970-01-01 01:00:45.338,-47.0,141.0,1260000.0,9046.8,0.00718,-0.06666664902998704,0.011899421291104018,2.7999977777795415,47.0,-0.04813902070150888,False
170652432.0,924000.0,9128.28,0.00987909090909091,672000.0,6782.16,0.0100925,0.0002134090909090905,0.02160209809515041,1970-01-01 01:00:45.119,172.0,1970-01-01 01:00:45.159,132.0,40.0,336000.0,2412.48,0.00718,-0.2727269775682061,0.010735354643984065,1.999994047636763,304.0,0.6237351633721185,True
170652878.0,29530200.0,297735.44,0.01008240513101842,30991800.0,339211.28,0.0109451945353287,0.0008627894043102841,0.08557376866913644,1970-01-01 01:00:45.338,-47.0,1970-01-01 01:00:45.343,-52.0,5.0,3998400.0,34289.31,0.008575757803121248,0.04949509148278401,0.04296245388345725,7.751048481630532,-99.0,0.0,False
170841071.0,56815000.0,491695.6,0.00865432720232333,50710000.0,513740.15,0.01013094360086768,0.00147661639854435,0.170621743784767,1970-01-01 01:00:45.272,19.0,1970-01-01 01:00:45.324,-33.0,52.0,1540000.0,12772.25,0.00829366883116883,-0.10745401553367921,0.07915677593349187,32.928550046396076,-14.0,0.0,False
172351131.0,2486200.0,57368.12,0.02307461990185826,1884800.0,60967.39,0.032346875,0.009272255098141738,0.4018378260434539,1970-01-01 01:00:45.196,95.0,1970-01-01 01:00:45.337,-46.0,141.0,520600.0,14372.04,0.02760668459469843,-0.24189516455025156,0.2803435119029376,3.62043100186131,49.0,-0.2872248524882758,False
172351143.0,1922800.0,44622.22,0.0232068961930518,1626400.0,46693.49,0.02870972085587801,0.005502824662826207,0.2371202343066353,1970-01-01 01:00:45.131,160.0,1970-01-01 01:00:45.147,144.0,16.0,665000.0,14738.73,0.0221635037593985,-0.154150117458853,0.16571330939317405,2.445710607953973,304.0,0.4234515462943115,True
172620505.0,224944000.0,1131770.24,0.005031342200725514,216756800.0,1089250.15,0.005025217893971492,-6.12430675402207e-06,-0.001217231209822888,1970-01-01 01:00:45.321,-30.0,1970-01-01 01:00:45.337,-46.0,16.0,4569600.0,15582.34,0.00341000087535014,-0.036396614106637144,-0.0004074357879848195,47.434513429071814,-76.0,0.0,False
172620527.0,239897200.0,1118753.16,0.004663469019229903,222434800.0,1009137.13,0.004536777203926724,-0.0001266918153031791,-0.02716686114580433,1970-01-01 01:00:45.349,-58.0,1970-01-01 01:00:45.350,-59.0,1.0,32626400.0,111256.02,0.003409999877399897,-0.07279117858486393,-0.008639962012879317,6.817632137850571,-117.0,0.0,False
172620528.0,55760000.0,273579.23,0.004906370695839311,48688000.0,240282.48,0.004935147880381203,2.877718454189198e-05,0.005865269121694278,1970-01-01 01:00:45.300,-9.0,1970-01-01 01:00:45.337,-46.0,37.0,2040000.0,6956.4,0.00341,-0.1268292660181265,0.001930529243441149,23.866654967325996,-55.0,0.0,False
172620529.0,88753600.0,393176.41,0.004429977037551152,21875600.0,104584.88,0.00478089195267787,0.0003509149151267182,0.07921370972177783,1970-01-01 01:00:45.346,-55.0,1970-01-01 01:00:45.349,-58.0,3.0,136000.0,463.76,0.00341,-0.7535243555920621,0.024318466634668353,160.84881728810817,-113.0,0.0,False
172620566.0,25296000.0,105099.44,0.00415478494623656,18224000.0,81070.96,0.004448582089552239,0.0002937971433156798,0.07071296038602523,1970-01-01 01:00:45.177,114.0,1970-01-01 01:00:45.310,-19.0,133.0,4352000.0,14840.32,0.00341,-0.279569881421178,0.020756030164470553,4.1874990377989345,95.0,-0.2636603146526537,False
172620572.0,245072000.0,1552341.22,0.006334225125677352,236096000.0,1013417.33,0.004292395169761453,-0.002041829955915899,-0.3223488138492007,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.344,-53.0,-11.0,7949200.0,27106.77,0.003409999748402355,-0.03662597099372441,-0.12500317218636522,29.70059506609532,-117.0,0.0,False
172620580.0,8935200.0,46856.56,0.005244041543558062,16721200.0,84916.97,0.005078401669736622,-0.0001656398738214401,-0.03158630084174621,1970-01-01 01:00:45.337,-46.0,1970-01-01 01:00:45.341,-50.0,4.0,224400.0,765.2,0.003409982174688057,0.8713849861911332,-0.010865876568765807,74.51481945267624,-96.0,0.0,False
172620583.0,924800.0,4223.35,0.004566771193771627,1142400.0,5643.46,0.00494000350140056,0.000373232307628933,0.08172783172013619,1970-01-01 01:00:45.015,276.0,1970-01-01 01:00:45.091,200.0,76.0,571200.0,1947.79,0.00340999649859944,0.2352938632203036,0.025622171355895083,1.9999964986055696,476.0,0.5577917553587273,True
172620586.0,13953600.0,75054.86,0.005378888602224516,14769600.0,75830.88,0.005134254143646409,-0.0002446344585781066,-0.04548048429129663,1970-01-01 01:00:45.270,21.0,1970-01-01 01:00:45.299,-8.0,29.0,4488000.0,15304.08,0.00341,0.05847952797274338,-0.015907161102832936,3.29090835764074,13.0,-0.4738234675404266,False
172620587.0,14259600.0,69423.1,0.004868516648433336,16320000.0,79983.64,0.004900958333333334,3.244168489999807e-05,0.006663566593828458,1970-01-01 01:00:45.309,-18.0,1970-01-01 01:00:45.342,-51.0,33.0,408000.0,1391.28,0.00341,0.14449212148362356,0.0021819046019911055,39.999901961024605,-69.0,0.0,False
172620595.0,92038000.0,420877.32,0.004572864686325214,47654400.0,207516.48,0.004354613215149073,-0.0002182514711761407,-0.04772751571434078,1970-01-01 01:00:45.336,-45.0,1970-01-01 01:00:45.348,-57.0,12.0,7425600.0,25321.3,0.003410000538677009,-0.4822312470693491,-0.014976566095542083,6.417581553331508,-102.0,0.0,False
172620596.0,17788800.0,81826.57,0.004599892629069977,14518000.0,61621.34,0.004244478578316572,-0.000355414050753405,-0.07726572757531167,1970-01-01 01:00:45.330,-39.0,1970-01-01 01:00:45.344,-53.0,14.0,4263600.0,14538.88,0.003410000938174313,-0.1838684911928578,-0.024343607160900407,3.405102869616552,-92.0,0.0,False
172620598.0,25704000.0,120653.76,0.004693968253968254,33728000.0,164236.32,0.004869435483870968,0.0001754672299027135,0.03738142663286538,1970-01-01 01:00:45.331,-40.0,1970-01-01 01:00:45.350,-59.0,19.0,2720000.0,9275.2,0.00341,0.312169300024537,0.011941446100193308,12.399995441178147,-99.0,0.0,False
172620603.0,47736000.0,252636.32,0.005292364672364673,75616000.0,378554.92,0.005006280681337283,-0.0002860839910273898,-0.05405598607390846,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.337,-46.0,-14.0,4488000.0,15304.08,0.00341,0.584045571810676,-0.018707635944909252,16.848481094366957,-106.0,0.0,False
172620604.0,29634400.0,143733.49,0.004850224401371379,29049600.0,123154.93,0.00423947076723948,-0.0006107536341318992,-0.1259227581221214,1970-01-01 01:00:45.326,-35.0,1970-01-01 01:00:45.348,-57.0,22.0,7099200.0,24208.27,0.003409999718278116,-0.019733822188611135,-0.04112756936356448,4.091953446592088,-92.0,0.0,False
173040866.0,840000.0,9030.0,0.01075,31341000.0,369492.27,0.01178942184359146,0.001039421843591461,0.09669040405501964,1970-01-01 01:00:45.299,-8.0,1970-01-01 01:00:45.324,-33.0,25.0,939000.0,7267.86,0.007739999999999999,36.31067105872493,0.05009261896826319,33.37696125989216,-41.0,0.0,False
173041070.0,46083000.0,569808.09,0.01236482195169585,41919000.0,514225.71,0.01226712731696844,-9.769463472741186e-05,-0.0079010142733202,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.351,-60.0,0.0,4200000.0,32508.0,0.00774,-0.09035869864464773,-0.004368227698767975,9.980711909354307,-120.0,0.0,False
173041071.0,10002000.0,125626.92,0.0125601799640072,6651143.0,79063.12,0.01188714781805172,-0.0006730321459554774,-0.05358459416060415,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.351,-60.0,0.0,1587000.0,12283.38,0.007739999999999999,-0.3350186627655806,-0.029832747213419462,4.191013742272374,-120.0,0.0,False
173041072.0,42354000.0,527276.82,0.01244928035132455,37260000.0,455498.4,0.01222486312399356,-0.0002244172273309902,-0.01802652209588269,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.351,-60.0,0.0,3600000.0,27864.0,0.00774,-0.12027199036048566,-0.00999663346971161,10.3499971250008,-120.0,0.0,False
173041074.0,102729000.0,1139658.06,0.0110938299798499,96780000.0,1033928.1,0.01068328270303782,-0.0004105472768120774,-0.03700681167439635,1970-01-01 01:00:45.336,-45.0,1970-01-01 01:00:45.351,-60.0,15.0,8952000.0,69288.48,0.007739999999999999,-0.05790964520330535,-0.019462908215542505,10.8109907494425,-105.0,0.0,False
173041076.0,25557000.0,293405.67,0.01148044254020425,16320000.0,192863.2,0.01181759803921569,0.000337155499011442,0.02936781381298945,1970-01-01 01:00:45.338,-47.0,1970-01-01 01:00:45.350,-59.0,12.0,1320000.0,10216.8,0.007739999999999999,-0.36142738343986447,0.01569592890744215,12.363626997252275,-106.0,0.0,False
173041077.0,13320000.0,151434.62,0.01136896546546546,6174000.0,68074.62,0.01102601554907677,-0.0003429499163886945,-0.03016544622555536,1970-01-01 01:00:45.302,-11.0,1970-01-01 01:00:45.338,-47.0,36.0,660000.0,5108.4,0.007739999999999999,-0.5364864462097263,-0.016048971436775368,9.35453128101321,-58.0,0.0,False
173041078.0,13320000.0,152505.6,0.01144936936936937,10722000.0,121364.22,0.01131917739227756,-0.0001301919770918085,-0.01137110463394714,1970-01-01 01:00:45.310,-19.0,1970-01-01 01:00:45.344,-53.0,34.0,420000.0,3250.8,0.00774,-0.19504503040202475,-0.006069734491948667,25.528510646403223,-72.0,0.0,False
173041081.0,9879000.0,135529.38,0.01371893713938658,8364000.0,100678.41,0.01203711262553802,-0.001681824513848558,-0.1225914585627847,1970-01-01 01:00:45.337,-46.0,1970-01-01 01:00:45.342,-51.0,5.0,1140000.0,8823.6,0.00774,-0.15335558727041326,-0.07090640292881409,7.3368356694423955,-97.0,0.0,False
173041087.0,17718000.0,209837.97,0.01184320860142228,28740000.0,356041.8,0.01238837160751566,0.0005451630060933771,0.04603169837166484,1970-01-01 01:00:45.352,-61.0,1970-01-01 01:00:45.352,-61.0,0.0,5100000.0,39474.0,0.00774,0.6220792063393608,0.024958009422566235,5.635293012687645,-122.0,0.0,False
173041088.0,8862000.0,119920.65,0.01353200744752877,6540000.0,86704.6,0.01325758409785933,-0.0002744233496694438,-0.02027957424155565,1970-01-01 01:00:45.215,76.0,1970-01-01 01:00:45.275,16.0,60.0,276000.0,2136.24,0.007739999999999999,-0.2620175736834153,-0.011661705882141497,23.69556632041188,92.0,-6.121212384211461,False
173041091.0,19200000.0,228998.4,0.011927,14760000.0,178801.5,0.01211392276422764,0.0001869227642276403,0.01567223645741933,1970-01-01 01:00:45.259,32.0,1970-01-01 01:00:45.300,-9.0,41.0,600000.0,4644.0,0.00774,-0.2312499879557298,0.00852477603993434,24.599959000068335,23.0,-6.676706892772179,False
173041092.0,4740000.0,55152.6,0.01163556962025316,5220000.0,61787.7,0.01183672413793103,0.0002011545176778644,0.01728789601565615,1970-01-01 01:00:45.146,145.0,1970-01-01 01:00:45.264,27.0,118.0,180000.0,1393.2,0.00774,0.101265801420717,0.009297398737750944,28.999838889783945,172.0,-7.701532568209393,False
173041097.0,1500000.0,20555.4,0.0137036,1140000.0,15358.8,0.01347263157894737,-0.0002309684210526318,-0.01685457989525612,1970-01-01 01:00:45.062,229.0,1970-01-01 01:00:45.146,145.0,84.0,540000.0,4179.6,0.00774,-0.23999984000010666,-0.009744022893258063,2.11110720165333,374.0,0.6260018012767666,True
173041098.0,300000.0,4192.2,0.013974,360000.0,5049.6,0.01402666666666667,5.266666666667134e-05,0.003768904155336436,1970-01-01 01:00:44.770,521.0,1970-01-01 01:00:45.203,88.0,433.0,60000.0,464.4,0.007739999999999999,0.19999933333555556,0.0021968243374769054,5.999900001666639,609.0,-0.5777173739346821,False
173041099.0,3840000.0,42807.6,0.0111478125,19374000.0,230529.63,0.01189891762155466,0.0007511051215546606,0.06737690659532178,1970-01-01 01:00:45.345,-54.0,1970-01-01 01:00:45.348,-57.0,3.0,408000.0,3157.92,0.00774,4.045311446533478,0.035516917958046984,47.48517773240752,-111.0,0.0,False
173041302.0,24136000.0,227158.96,0.009411624129930395,23296000.0,210334.32,0.00902877403846154,-0.0003828500914688556,-0.04067842979952144,1970-01-01 01:00:45.355,-64.0,1970-01-01 01:00:45.351,-60.0,-4.0,392000.0,2602.88,0.00664,-0.03480278278079289,-0.019722723297456946,59.42841982545963,-124.0,0.0,False
173041307.0,24379600.0,267261.44,0.01096250307634252,23321200.0,241520.62,0.01035626897415227,-0.0006062341021902465,-0.05530070075861798,1970-01-01 01:00:45.328,-37.0,1970-01-01 01:00:45.350,-59.0,22.0,168000.0,1115.52,0.00664,-0.04341334380328866,-0.028919929074425237,138.8158403819025,-96.0,0.0,False
173041308.0,7168000.0,79622.48,0.011108046875,32368000.0,343978.8,0.0106271255561048,-0.0004809213188951989,-0.04329485861079416,1970-01-01 01:00:45.338,-47.0,1970-01-01 01:00:45.343,-52.0,5.0,336000.0,2231.04,0.00664,3.5156245095389913,-0.022783790548844843,96.33304662783742,-99.0,0.0,False
173041309.0,2912000.0,35908.88,0.01233134615384615,3528000.0,44605.68,0.01264333333333333,0.0003119871794871765,0.02530033425343977,1970-01-01 01:00:45.220,71.0,1970-01-01 01:00:45.323,-32.0,103.0,504000.0,3346.56,0.00664,0.21153838889478405,0.013970818298987437,6.999986111138669,39.0,-1.4284756228470459,False
173041310.0,13305600.0,144937.81,0.01089299317580568,20459600.0,240819.73,0.01177050040078985,0.000877507224984175,0.08055703430836604,1970-01-01 01:00:45.322,-31.0,1970-01-01 01:00:45.343,-52.0,21.0,1680000.0,11155.2,0.00664,0.5376683097591759,0.042000072349630505,12.178326084329711,-83.0,0.0,False
173041311.0,1400000.0,16990.96,0.0121364,1677200.0,19857.29,0.01183954805628428,-0.0002968519437157192,-0.02445963743084598,1970-01-01 01:00:45.317,-26.0,1970-01-01 01:00:45.345,-54.0,28.0,467600.0,3104.86,0.006639991445680069,0.1979998585715296,-0.013410127379145625,3.5868186766067653,-80.0,0.0,False
173041312.0,2632000.0,28975.52,0.01100893617021277,5992000.0,67596.48,0.0112811214953271,0.0002721853251143342,0.02472403517524198,1970-01-01 01:00:45.212,79.0,1970-01-01 01:00:45.348,-57.0,136.0,224000.0,1487.36,0.006639999999999999,1.276595259652257,0.012955692897018194,26.749880580890263,22.0,-7.7834350475563285,False
173041313.0,14056000.0,140976.64,0.01002964143426295,9968000.0,99189.44,0.009950786516853933,-7.885491740901654e-05,-0.007862187090720394,1970-01-01 01:00:45.329,-38.0,1970-01-01 01:00:45.316,-25.0,-13.0,529200.0,3513.89,0.006640003779289493,-0.2908366326951741,-0.003936911085893247,18.83594324273764,-63.0,0.0,False
173041317.0,126952000.0,1137462.12,0.008959781019597959,104319600.0,953270.85,0.009137984137209116,0.000178203117611157,0.01988922689308686,1970-01-01 01:00:45.344,-53.0,1970-01-01 01:00:45.350,-59.0,6.0,3808000.0,25285.12,0.00664,-0.17827525223489782,0.009399007162949596,27.39484574715185,-112.0,0.0,False
173041319.0,1064000.0,12429.2,0.01168157894736842,2408000.0,31589.04,0.01311837209302326,0.001436793145654839,0.1229964846471816,1970-01-01 01:00:44.984,307.0,1970-01-01 01:00:45.310,-19.0,326.0,336000.0,2231.04,0.00664,1.2631567075594854,0.06626792029965273,7.166645337365067,288.0,-1.4089088599148099,False
173041340.0,12152000.0,134551.2,0.01107235023041475,12320000.0,122020.08,0.009904227272727273,-0.001168122957687475,-0.1054990976061023,1970-01-01 01:00:45.324,-33.0,1970-01-01 01:00:45.350,-59.0,26.0,560000.0,3718.4,0.00664,0.013824883654963491,-0.0554339190889807,21.99996071435587,-92.0,0.0,False
173041357.0,896000.0,9290.4,0.01036875,168000.0,1967.28,0.01171,0.00134125,0.1293550331525015,1970-01-01 01:00:44.510,781.0,1970-01-01 01:00:45.348,-57.0,838.0,952000.0,6321.28,0.00664,-0.8124990931929763,0.06584841976066279,0.17647040286722387,724.0,1.4948732541165284,True
173041358.0,3360000.0,39180.4,0.01166083333333333,1176000.0,15160.32,0.01289142857142857,0.001230595238095235,0.1055323580157423,1970-01-01 01:00:45.213,78.0,1970-01-01 01:00:45.321,-30.0,108.0,504000.0,3346.56,0.00664,-0.6499998065476766,0.05681199883485101,2.3333287037128896,48.0,0.2620029907055912,True
173041386.0,3612000.0,46518.36,0.01287883720930233,5208000.0,65562.0,0.01258870967741935,-0.0002901275318829763,-0.02252746324593796,1970-01-01 01:00:45.351,-60.0,1970-01-01 01:00:45.349,-58.0,-2.0,1061200.0,7046.37,0.006640001884658877,0.4418603427850657,-0.012681043587521704,4.9076470904192515,-118.0,0.0,False
173041400.0,6720000.0,68426.96,0.01018258333333334,7448000.0,77159.04,0.0103596992481203,0.0001771159147869652,0.01739400592059629,1970-01-01 01:00:45.238,53.0,1970-01-01 01:00:45.350,-59.0,112.0,952000.0,6321.28,0.00664,0.10833331721230399,0.008775681084117831,7.823521193780259,-6.0,0.0,False
173041800.0,6300000.0,76812.0,0.01219238095238095,3180000.0,41233.2,0.01296641509433962,0.0007740341419586669,0.0634850686655679,1970-01-01 01:00:45.142,149.0,1970-01-01 01:00:45.173,118.0,31.0,1656000.0,12817.44,0.00774,-0.4952380166288862,0.03487837306053559,1.9202886954778409,267.0,0.6837065178353778,True
173041802.0,14220000.0,163501.2,0.0114979746835443,13020000.0,161112.0,0.0123741935483871,0.0008762188648427961,0.07620636581300053,1970-01-01 01:00:45.263,28.0,1970-01-01 01:00:45.307,-16.0,44.0,1020000.0,7894.8,0.00774,-0.08438817971953728,0.04075820526077282,12.764693367947679,12.0,-3.2992533260282895,False
173051001.0,28520000.0,219840.6,0.007708295932678822,22400000.0,159326.0,0.007112767857142857,-0.0005955280755359643,-0.07725807114011563,1970-01-01 01:00:45.306,-15.0,1970-01-01 01:00:45.344,-53.0,38.0,4200000.0,22596.0,0.00538,-0.21458624773540505,-0.03362989176372296,5.3333320634923655,-68.0,0.0,False
173051006.0,19000000.0,162596.0,0.008557684210526316,22800000.0,188944.0,0.008287017543859649,-0.0002706666666666673,-0.03162849434590444,1970-01-01 01:00:45.308,-17.0,1970-01-01 01:00:45.316,-25.0,8.0,500000.0,2690.0,0.00538,0.19999998947368477,-0.0145851531686879,45.5999088001824,-42.0,0.0,False
173051008.0,6600000.0,56602.0,0.008576060606060606,8900000.0,73746.0,0.008286067415730337,-0.0002899931903302694,-0.03381426550616194,1970-01-01 01:00:45.310,-19.0,1970-01-01 01:00:45.316,-25.0,6.0,200000.0,1076.0,0.00538,0.3484847956841219,-0.01561112425718812,44.4997775011125,-44.0,0.0,False
